tweet_id,original_tweet,cleaned_tweeet,year,month,day,time,labels
1.25E+18,@28delayslater @justpaulinelol Dogecoin Mode,dogecoin mode,2020,4,25,13:29:52,1
1.28E+18,"@izzynobre Excuse me, I only sell Doge!","excuse me, i only sell doge!",2020,7,18,00:53:43,-1
1.34E+18,One word: Doge,one word: doge,2020,12,20,09:30:04,1
1.42E+18,@AshleyIllusion1 @lexfridman Lil X is hodling his Doge like a champ. Literally never said the word “sell” even once!,lil x is hodling his doge like a champ. literally never said the word “sell” even once!,2021,7,17,16:53:53,0
1.41E+18,"@CGDaveMac Maybe if it sees a Shiba Inu, the car renders a Dogecoin …","maybe if it sees a shiba inu, the car renders a dogecoin …",2021,7,13,02:33:26,0
1.41E+18,"@MattWallace888 BTC &amp; ETH are pursuing a multilayer transaction system, but base layer transaction rate is slow &amp; transaction cost is high.

There is merit imo to Doge maximizing base layer transaction rate &amp; minimizing transaction cost with exchanges acting as the de facto secondary layer.","btc &amp; eth are pursuing a multilayer transaction system, but base layer transaction rate is slow &amp; transaction cost is high. there is merit imo to doge maximizing base layer transaction rate &amp; minimizing transaction cost with exchanges acting as the de facto secondary layer.",2021,7,9,07:15:00,0
1.41E+18,@RenataKonkoly @thesheetztweetz @rookisaacman @johnkrausphotos @wapodavenport @blueorigin But can I pay in Doge?,but can i pay in doge?,2021,7,2,03:09:40,0
1.41E+18,"Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge, doo, doo, doo, doo, doo,
Baby Doge","baby doge, doo, doo, doo, doo, doo, baby doge, doo, doo, doo, doo, doo, baby doge, doo, doo, doo, doo, doo, baby doge",2021,7,1,09:24:21,1
1.41E+18,Release the Doge! https://t.co/9bXCWQLIhu,release the doge!,2021,7,1,08:43:41,1
1.45E+18,Tuition is in Dogecoin &amp; u get a discount if u have a dog,tuition is in dogecoin &amp; u get a discount if u have a dog,2021,10,31,18:20:50,0
1.45E+18,"@BillyM2k If I send you 2 Doge, will you promise to send me 1 Doge?","if i send you 2 doge, will you promise to send me 1 doge?",2021,10,27,17:47:54,0
1.45E+18,@ProTheDoge Lots of people I talked to on the production lines at Tesla or building rockets at SpaceX own Doge. They aren’t financial experts or Silicon Valley technologists. That’s why I decided to support Doge – it felt like the people’s crypto.,lots of people i talked to on the production lines at tesla or building rockets at spacex own doge. they aren’t financial experts or silicon valley technologists. that’s why i decided to support doge – it felt like the people’s crypto.,2021,10,24,18:55:51,1
1.45E+18,"@Filasophical @ShibaInuHodler Out of curiosity, I acquired some ascii hash strings called “Bitcoin, Ethereum &amp; Doge”. That’s it. 

As I’ve said before, don’t bet the farm on crypto! True value is building products &amp; providing services to your fellow human beings, not money in any form.","out of curiosity, i acquired some ascii hash strings called “bitcoin, ethereum &amp; doge”. that’s it. as i’ve said before, don’t bet the farm on crypto! true value is building products &amp; providing services to your fellow human beings, not money in any form.",2021,10,24,18:01:32,0
1.45E+18,@UberFacts *In Dogecoin,*in dogecoin,2021,10,22,18:56:21,0
